"Test Name","Test Mode","Test Type","Control","Test Speed 1","Test Speed 2","Test Speed 3","Change Point 1","Change Point 2","Disp. Origin","Break and Limit Action","Sensitivity:","Level:"
"","Single","Tensile","Stroke",10,1,1,"Off","Off","Start","Stop",50,5

"Title","Sub title","Comment"
"","",""

"Shape:","Batch Size:","SubBatch Size:"
"Plate",1,1
"Name:","Thickness","Width","Gauge Length",
"Size Unit:","mm","mm","mm",
" Carbon Fiber","1.6300","11.0400","60.0000",

"Name","Max_Force",
"Parameter",,
"Units","kN",
" Carbon Fiber","5.51125",

" 1- 1"
"Time","Force","Stroke",
"sec","kN","mm",
"0.00",-.0003125,0,
"0.05",-.000625,.004,
"0.10",.0065625,.011,
"0.15",.018125,.019,
"0.20",.03125,.028,
"0.25",.0440625,.036,
"0.30",.0565625,.044,
"0.35",.06875,.053,
"0.40",.0803125,.061,
"0.45",.0925,.069,
"0.50",.105625,.077,
"0.55",.1196875,.086,
"0.60",.1328125,.094,
"0.65",.1471875,.103,
"0.70",.161875,.111,
"0.75",.1775,.119,
"0.80",.19375,.127,
"0.85",.2121875,.136,
"0.90",.2309375,.144,
"0.95",.2528125,.152,
"1.00",.2753125,.161,
"1.05",.29875,.169,
"1.10",.3240625,.177,
"1.15",.34875,.186,
"1.20",.3740625,.194,
"1.25",.3990625,.202,
"1.30",.4240625,.211,
"1.35",.448125,.219,
"1.40",.4721875,.228,
"1.45",.4978125,.236,
"1.50",.52375,.244,
"1.55",.5496875,.252,
"1.60",.575625,.261,
"1.65",.6009375,.269,
"1.70",.6265625,.278,
"1.75",.6525,.286,
"1.80",.676875,.294,
"1.85",.70375,.302,
"1.90",.7290625,.311,
"1.95",.7546875,.319,
"2.00",.779375,.327,
"2.05",.8040625,.336,
"2.10",.83,.344,
"2.15",.85375,.352,
"2.20",.8778125,.361,
"2.25",.9009375,.369,
"2.30",.9246875,.378,
"2.35",.948125,.386,
"2.40",.97125,.394,
"2.45",.9928125,.403,
"2.50",1.014688,.411,
"2.55",1.035313,.419,
"2.60",1.055938,.428,
"2.65",1.074375,.436,
"2.70",1.09125,.444,
"2.75",1.108125,.452,
"2.80",1.121875,.461,
"2.85",1.134375,.469,
"2.90",1.144063,.477,
"2.95",1.152812,.486,
"3.00",1.1625,.494,
"3.05",1.17125,.502,
"3.10",1.180938,.511,
"3.15",1.190625,.519,
"3.20",1.201563,.528,
"3.25",1.212188,.536,
"3.30",1.222813,.544,
"3.35",1.233438,.553,
"3.40",1.244063,.561,
"3.45",1.254375,.569,
"3.50",1.265625,.577,
"3.55",1.275938,.586,
"3.60",1.2875,.594,
"3.65",1.299688,.603,
"3.70",1.311563,.611,
"3.75",1.322188,.619,
"3.80",1.334687,.628,
"3.85",1.346563,.636,
"3.90",1.35875,.644,
"3.95",1.370625,.653,
"4.00",1.3825,.661,
"4.05",1.395,.669,
"4.10",1.407187,.678,
"4.15",1.419688,.686,
"4.20",1.431563,.694,
"4.25",1.44375,.702,
"4.30",1.455938,.711,
"4.35",1.468125,.719,
"4.40",1.48,.727,
"4.45",1.4925,.736,
"4.50",1.504375,.744,
"4.55",1.51625,.753,
"4.60",1.529375,.761,
"4.65",1.541563,.769,
"4.70",1.55375,.778,
"4.75",1.56625,.786,
"4.80",1.578437,.794,
"4.85",1.590937,.802,
"4.90",1.603438,.811,
"4.95",1.61625,.819,
"5.00",1.628438,.827,
"5.05",1.640625,.836,
"5.10",1.653437,.844,
"5.15",1.665938,.852,
"5.20",1.678437,.861,
"5.25",1.692188,.869,
"5.30",1.703437,.878,
"5.35",1.715937,.886,
"5.40",1.727813,.894,
"5.45",1.740312,.903,
"5.50",1.753125,.911,
"5.55",1.765313,.919,
"5.60",1.777187,.928,
"5.65",1.789063,.936,
"5.70",1.801563,.944,
"5.75",1.814062,.952,
"5.80",1.825312,.961,
"5.85",1.836875,.969,
"5.90",1.849687,.977,
"5.95",1.861875,.986,
"6.00",1.873438,.994,
"6.05",1.885625,1.002,
"6.10",1.896875,1.011,
"6.15",1.909375,1.019,
"6.20",1.921875,1.028,
"6.25",1.933437,1.036,
"6.30",1.944375,1.044,
"6.35",1.955312,1.053,
"6.40",1.965,1.061,
"6.45",1.975625,1.069,
"6.50",1.985937,1.077,
"6.55",1.995312,1.086,
"6.60",2.005,1.094,
"6.65",2.014375,1.102,
"6.70",2.02375,1.111,
"6.75",2.032813,1.119,
"6.80",2.041563,1.128,
"6.85",2.050313,1.136,
"6.90",2.060313,1.144,
"6.95",2.069688,1.153,
"7.00",2.078438,1.161,
"7.05",2.0875,1.169,
"7.10",2.096875,1.177,
"7.15",2.10625,1.186,
"7.20",2.115625,1.194,
"7.25",2.125313,1.202,
"7.30",2.133437,1.211,
"7.35",2.1425,1.219,
"7.40",2.151875,1.227,
"7.45",2.161875,1.236,
"7.50",2.169688,1.244,
"7.55",2.179063,1.253,
"7.60",2.188125,1.261,
"7.65",2.196875,1.269,
"7.70",2.204375,1.277,
"7.75",2.213438,1.286,
"7.80",2.220625,1.294,
"7.85",2.228437,1.302,
"7.90",2.235312,1.311,
"7.95",2.242188,1.319,
"8.00",2.25,1.327,
"8.05",2.258437,1.336,
"8.10",2.268125,1.344,
"8.15",2.277812,1.353,
"8.20",2.286875,1.361,
"8.25",2.296562,1.369,
"8.30",2.304688,1.378,
"8.35",2.314063,1.386,
"8.40",2.323437,1.394,
"8.45",2.333125,1.403,
"8.50",2.342187,1.411,
"8.55",2.351875,1.419,
"8.60",2.36125,1.427,
"8.65",2.370938,1.436,
"8.70",2.380312,1.444,
"8.75",2.390625,1.452,
"8.80",2.400312,1.461,
"8.85",2.409688,1.469,
"8.90",2.419375,1.477,
"8.95",2.42875,1.486,
"9.00",2.439375,1.494,
"9.05",2.448437,1.502,
"9.10",2.45875,1.511,
"9.15",2.469063,1.519,
"9.20",2.477813,1.528,
"9.25",2.48875,1.536,
"9.30",2.498437,1.544,
"9.35",2.509063,1.552,
"9.40",2.518125,1.561,
"9.45",2.527812,1.569,
"9.50",2.537188,1.577,
"9.55",2.546562,1.586,
"9.60",2.556562,1.594,
"9.65",2.566562,1.603,
"9.70",2.575938,1.611,
"9.75",2.58625,1.619,
"9.80",2.595625,1.628,
"9.85",2.605625,1.636,
"9.90",2.615625,1.644,
"9.95",2.625,1.652,
"10.00",2.635313,1.661,
"10.05",2.645313,1.669,
"10.10",2.655,1.677,
"10.15",2.665313,1.686,
"10.20",2.675937,1.694,
"10.25",2.68625,1.702,
"10.30",2.696563,1.711,
"10.35",2.705625,1.719,
"10.40",2.716563,1.728,
"10.45",2.72625,1.736,
"10.50",2.735938,1.744,
"10.55",2.746562,1.753,
"10.60",2.75625,1.761,
"10.65",2.765938,1.769,
"10.70",2.775938,1.778,
"10.75",2.78625,1.786,
"10.80",2.79625,1.794,
"10.85",2.806875,1.802,
"10.90",2.816875,1.811,
"10.95",2.826562,1.819,
"11.00",2.836875,1.827,
"11.05",2.846875,1.836,
"11.10",2.857812,1.844,
"11.15",2.868438,1.853,
"11.20",2.880312,1.861,
"11.25",2.889688,1.869,
"11.30",2.900625,1.878,
"11.35",2.91,1.886,
"11.40",2.92,1.894,
"11.45",2.929688,1.903,
"11.50",2.939687,1.911,
"11.55",2.949375,1.919,
"11.60",2.959687,1.928,
"11.65",2.970313,1.936,
"11.70",2.979687,1.944,
"11.75",2.989063,1.952,
"11.80",2.999063,1.961,
"11.85",3.009063,1.969,
"11.90",3.018125,1.978,
"11.95",3.029063,1.986,
"12.00",3.03875,1.994,
"12.05",3.049062,2.002,
"12.10",3.058125,2.011,
"12.15",3.06875,2.019,
"12.20",3.078438,2.027,
"12.25",3.088438,2.036,
"12.30",3.099375,2.044,
"12.35",3.109688,2.053,
"12.40",3.119375,2.061,
"12.45",3.13,2.069,
"12.50",3.139375,2.077,
"12.55",3.149688,2.086,
"12.60",3.16,2.094,
"12.65",3.170625,2.103,
"12.70",3.181875,2.111,
"12.75",3.191562,2.119,
"12.80",3.2025,2.128,
"12.85",3.2125,2.136,
"12.90",3.222812,2.144,
"12.95",3.234062,2.152,
"13.00",3.244375,2.161,
"13.05",3.255,2.169,
"13.10",3.265625,2.178,
"13.15",3.276562,2.186,
"13.20",3.2875,2.194,
"13.25",3.2975,2.202,
"13.30",3.309062,2.211,
"13.35",3.319375,2.219,
"13.40",3.330625,2.228,
"13.45",3.342187,2.236,
"13.50",3.353125,2.244,
"13.55",3.364687,2.253,
"13.60",3.375313,2.261,
"13.65",3.385937,2.269,
"13.70",3.397813,2.278,
"13.75",3.40875,2.286,
"13.80",3.419375,2.294,
"13.85",3.43125,2.302,
"13.90",3.440938,2.311,
"13.95",3.4525,2.319,
"14.00",3.463438,2.327,
"14.05",3.474688,2.336,
"14.10",3.485938,2.344,
"14.15",3.496875,2.353,
"14.20",3.508125,2.361,
"14.25",3.519375,2.369,
"14.30",3.530313,2.378,
"14.35",3.540937,2.386,
"14.40",3.55125,2.394,
"14.45",3.5625,2.403,
"14.50",3.57375,2.411,
"14.55",3.585313,2.419,
"14.60",3.596562,2.427,
"14.65",3.6075,2.436,
"14.70",3.619688,2.444,
"14.75",3.63,2.452,
"14.80",3.640938,2.461,
"14.85",3.652188,2.469,
"14.90",3.664063,2.477,
"14.95",3.675625,2.486,
"15.00",3.686563,2.494,
"15.05",3.697187,2.502,
"15.10",3.708437,2.511,
"15.15",3.719687,2.519,
"15.20",3.730937,2.527,
"15.25",3.743438,2.536,
"15.30",3.75375,2.544,
"15.35",3.76625,2.552,
"15.40",3.777188,2.561,
"15.45",3.788438,2.569,
"15.50",3.799687,2.577,
"15.55",3.811875,2.586,
"15.60",3.8225,2.594,
"15.65",3.834375,2.603,
"15.70",3.845937,2.611,
"15.75",3.857188,2.619,
"15.80",3.86875,2.627,
"15.85",3.880938,2.636,
"15.90",3.893125,2.644,
"15.95",3.904687,2.653,
"16.00",3.916563,2.661,
"16.05",3.929375,2.669,
"16.10",3.940312,2.677,
"16.15",3.95125,2.686,
"16.20",3.963125,2.694,
"16.25",3.974062,2.702,
"16.30",3.985625,2.711,
"16.35",3.997813,2.719,
"16.40",4.01,2.728,
"16.45",4.021875,2.736,
"16.50",4.03375,2.744,
"16.55",4.04625,2.753,
"16.60",4.0575,2.761,
"16.65",4.07,2.769,
"16.70",4.082188,2.778,
"16.75",4.09375,2.786,
"16.80",4.10625,2.794,
"16.85",4.119062,2.802,
"16.90",4.13125,2.811,
"16.95",4.143125,2.819,
"17.00",4.155625,2.827,
"17.05",4.168125,2.836,
"17.10",4.18,2.844,
"17.15",4.193125,2.853,
"17.20",4.205313,2.861,
"17.25",4.217813,2.869,
"17.30",4.231563,2.878,
"17.35",4.243125,2.886,
"17.40",4.255,2.894,
"17.45",4.2675,2.902,
"17.50",4.280313,2.911,
"17.55",4.293125,2.919,
"17.60",4.306562,2.927,
"17.65",4.319063,2.936,
"17.70",4.330937,2.944,
"17.75",4.344062,2.952,
"17.80",4.356875,2.961,
"17.85",4.37,2.969,
"17.90",4.383125,2.977,
"17.95",4.395312,2.986,
"18.00",4.408125,2.994,
"18.05",4.421563,3.003,
"18.10",4.435,3.011,
"18.15",4.4475,3.019,
"18.20",4.460625,3.028,
"18.25",4.474062,3.036,
"18.30",4.4875,3.044,
"18.35",4.499375,3.053,
"18.40",4.5125,3.061,
"18.45",4.526563,3.069,
"18.50",4.5375,3.077,
"18.55",4.552187,3.086,
"18.60",4.565312,3.094,
"18.65",4.577188,3.103,
"18.70",4.590312,3.111,
"18.75",4.603437,3.119,
"18.80",4.616875,3.128,
"18.85",4.630312,3.136,
"18.90",4.644375,3.144,
"18.95",4.656875,3.153,
"19.00",4.670625,3.161,
"19.05",4.684375,3.169,
"19.10",4.698438,3.177,
"19.15",4.710625,3.186,
"19.20",4.725313,3.194,
"19.25",4.739062,3.202,
"19.30",4.751875,3.211,
"19.35",4.764688,3.219,
"19.40",4.77875,3.228,
"19.45",4.7925,3.236,
"19.50",4.805937,3.244,
"19.55",4.820313,3.253,
"19.60",4.833437,3.261,
"19.65",4.845938,3.269,
"19.70",4.859375,3.278,
"19.75",4.872812,3.286,
"19.80",4.887187,3.294,
"19.85",4.90125,3.302,
"19.90",4.914688,3.311,
"19.95",4.92875,3.319,
"20.00",4.9425,3.327,
"20.05",4.95625,3.336,
"20.10",4.970313,3.344,
"20.15",4.983438,3.353,
"20.20",4.998125,3.361,
"20.25",5.010938,3.369,
"20.30",5.025312,3.378,
"20.35",5.038437,3.386,
"20.40",5.052187,3.394,
"20.45",5.065938,3.403,
"20.50",5.079688,3.411,
"20.55",5.09375,3.419,
"20.60",5.106563,3.427,
"20.65",5.12125,3.436,
"20.70",5.135313,3.444,
"20.75",5.14875,3.452,
"20.80",5.162813,3.461,
"20.85",5.1775,3.469,
"20.90",5.191563,3.477,
"20.95",5.204688,3.486,
"21.00",5.21875,3.494,
"21.05",5.233438,3.503,
"21.10",5.247188,3.511,
"21.15",5.262187,3.519,
"21.20",5.275625,3.528,
"21.25",5.29,3.536,
"21.30",5.303125,3.544,
"21.35",5.318125,3.552,
"21.40",5.33125,3.561,
"21.45",5.345,3.569,
"21.50",5.357187,3.577,
"21.55",5.370313,3.586,
"21.60",5.3825,3.594,
"21.65",5.396875,3.603,
"21.70",5.410313,3.611,
"21.75",5.425625,3.619,
"21.80",5.439375,3.628,
"21.85",5.45375,3.636,
"21.90",5.4675,3.644,
"21.95",5.481563,3.653,
"22.00",5.497188,3.661,
"22.05",5.51125,3.669,
"22.05",5.51125,3.669,
"22.05",5.51125,3.669,

