Wavelength (nm),Colloid solution,1 drop of NaCl,2 drops of NaCl,3 drops of NaCl,4 drops of NaCl,5 drops of NaCl
400,2.301,2.228,2.112,1.888,1.467,1.229
400.5,2.312,2.218,2.118,1.881,1.467,1.229
401,2.311,2.215,2.12,1.88,1.466,1.228
401.5,2.315,2.222,2.12,1.883,1.465,1.228
402,2.303,2.217,2.108,1.88,1.465,1.227
402.5,2.305,2.214,2.106,1.879,1.463,1.227
403,2.311,2.207,2.105,1.877,1.462,1.226
403.5,2.306,2.203,2.105,1.873,1.463,1.226
404,2.3,2.204,2.105,1.872,1.462,1.225
404.5,2.295,2.207,2.102,1.872,1.46,1.225
405,2.296,2.2,2.101,1.87,1.46,1.225
405.5,2.295,2.204,2.099,1.867,1.459,1.224
406,2.3,2.197,2.097,1.867,1.458,1.223
406.5,2.288,2.194,2.1,1.864,1.458,1.222
407,2.287,2.198,2.093,1.863,1.457,1.222
407.5,2.283,2.196,2.083,1.861,1.455,1.222
408,2.284,2.188,2.088,1.861,1.454,1.221
408.5,2.283,2.191,2.086,1.861,1.453,1.22
409,2.283,2.192,2.084,1.859,1.453,1.219
409.5,2.275,2.189,2.083,1.859,1.452,1.219
410,2.284,2.182,2.081,1.856,1.453,1.219
410.5,2.276,2.178,2.079,1.853,1.451,1.218
411,2.273,2.181,2.073,1.851,1.451,1.218
411.5,2.269,2.176,2.075,1.846,1.45,1.217
412,2.272,2.175,2.078,1.849,1.449,1.216
412.5,2.274,2.179,2.076,1.847,1.448,1.216
413,2.266,2.174,2.069,1.846,1.447,1.216
413.5,2.266,2.172,2.07,1.846,1.446,1.216
414,2.269,2.173,2.066,1.845,1.445,1.215
414.5,2.262,2.168,2.067,1.842,1.446,1.214
415,2.265,2.17,2.061,1.841,1.444,1.213
415.5,2.26,2.164,2.061,1.839,1.442,1.212
416,2.258,2.164,2.062,1.838,1.442,1.212
416.5,2.26,2.163,2.057,1.837,1.441,1.212
417,2.26,2.162,2.058,1.837,1.441,1.211
417.5,2.255,2.158,2.056,1.837,1.441,1.211
418,2.256,2.158,2.056,1.834,1.44,1.211
418.5,2.25,2.157,2.052,1.831,1.44,1.21
419,2.253,2.161,2.051,1.83,1.439,1.21
419.5,2.252,2.16,2.049,1.829,1.438,1.209
420,2.254,2.155,2.049,1.829,1.438,1.208
420.5,2.249,2.154,2.05,1.827,1.437,1.208
421,2.248,2.155,2.048,1.824,1.436,1.207
421.5,2.245,2.153,2.045,1.824,1.435,1.207
422,2.246,2.147,2.045,1.825,1.434,1.206
422.5,2.243,2.149,2.045,1.823,1.433,1.206
423,2.245,2.145,2.042,1.82,1.432,1.205
423.5,2.241,2.145,2.04,1.821,1.431,1.205
424,2.239,2.145,2.038,1.819,1.431,1.204
424.5,2.243,2.145,2.039,1.821,1.431,1.204
425,2.236,2.144,2.036,1.82,1.43,1.203
425.5,2.24,2.145,2.037,1.816,1.429,1.203
426,2.239,2.141,2.035,1.815,1.429,1.202
426.5,2.234,2.14,2.033,1.815,1.428,1.201
427,2.232,2.139,2.033,1.811,1.427,1.201
427.5,2.233,2.137,2.036,1.814,1.427,1.2
428,2.234,2.138,2.032,1.812,1.426,1.2
428.5,2.234,2.14,2.03,1.811,1.425,1.199
429,2.236,2.136,2.028,1.808,1.425,1.199
429.5,2.237,2.136,2.028,1.809,1.424,1.198
430,2.236,2.133,2.026,1.807,1.423,1.198
430.5,2.231,2.137,2.025,1.806,1.422,1.197
431,2.237,2.131,2.026,1.804,1.422,1.196
431.5,2.236,2.133,2.025,1.804,1.422,1.196
432,2.234,2.133,2.027,1.803,1.421,1.196
432.5,2.228,2.132,2.023,1.802,1.421,1.195
433,2.23,2.132,2.021,1.803,1.42,1.195
433.5,2.236,2.133,2.022,1.801,1.418,1.194
434,2.23,2.129,2.02,1.8,1.418,1.194
434.5,2.231,2.127,2.02,1.798,1.417,1.193
435,2.231,2.129,2.022,1.798,1.416,1.192
435.5,2.235,2.129,2.019,1.799,1.416,1.192
436,2.23,2.127,2.021,1.798,1.415,1.191
436.5,2.232,2.127,2.017,1.795,1.415,1.191
437,2.233,2.127,2.018,1.796,1.414,1.191
437.5,2.23,2.126,2.017,1.795,1.413,1.19
438,2.229,2.126,2.016,1.794,1.413,1.19
438.5,2.231,2.127,2.017,1.792,1.413,1.189
439,2.23,2.125,2.015,1.792,1.411,1.189
439.5,2.235,2.128,2.015,1.792,1.411,1.188
440,2.228,2.13,2.016,1.792,1.411,1.188
440.5,2.23,2.128,2.015,1.79,1.41,1.187
441,2.23,2.127,2.013,1.789,1.409,1.186
441.5,2.233,2.127,2.012,1.789,1.408,1.186
442,2.236,2.129,2.014,1.788,1.408,1.185
442.5,2.231,2.127,2.013,1.788,1.407,1.185
443,2.231,2.125,2.012,1.788,1.407,1.184
443.5,2.235,2.127,2.014,1.786,1.406,1.184
444,2.238,2.126,2.013,1.785,1.406,1.183
444.5,2.235,2.128,2.011,1.786,1.405,1.183
445,2.234,2.128,2.013,1.785,1.405,1.182
445.5,2.237,2.126,2.014,1.786,1.404,1.182
446,2.238,2.129,2.012,1.785,1.404,1.181
446.5,2.237,2.13,2.013,1.784,1.403,1.181
447,2.238,2.132,2.014,1.783,1.403,1.18
447.5,2.238,2.13,2.012,1.783,1.402,1.18
448,2.241,2.135,2.015,1.784,1.401,1.179
448.5,2.242,2.136,2.015,1.783,1.401,1.179
449,2.244,2.131,2.016,1.783,1.4,1.178
449.5,2.245,2.138,2.017,1.782,1.4,1.178
450,2.245,2.135,2.015,1.782,1.4,1.177
450.5,2.245,2.136,2.015,1.781,1.399,1.177
451,2.251,2.136,2.016,1.782,1.398,1.176
451.5,2.246,2.137,2.017,1.782,1.398,1.176
452,2.251,2.138,2.019,1.782,1.398,1.175
452.5,2.254,2.139,2.019,1.782,1.397,1.175
453,2.256,2.137,2.019,1.781,1.397,1.174
453.5,2.255,2.14,2.019,1.782,1.396,1.174
454,2.259,2.142,2.019,1.782,1.396,1.173
454.5,2.259,2.144,2.022,1.781,1.395,1.173
455,2.26,2.145,2.021,1.78,1.395,1.172
455.5,2.265,2.146,2.024,1.781,1.395,1.172
456,2.262,2.151,2.027,1.781,1.395,1.172
456.5,2.268,2.152,2.026,1.782,1.394,1.171
457,2.272,2.152,2.027,1.781,1.394,1.171
457.5,2.275,2.154,2.027,1.782,1.394,1.171
458,2.275,2.155,2.029,1.784,1.393,1.17
458.5,2.28,2.157,2.03,1.784,1.393,1.17
459,2.28,2.161,2.031,1.783,1.393,1.169
459.5,2.285,2.161,2.034,1.784,1.393,1.169
460,2.286,2.162,2.034,1.784,1.392,1.168
460.5,2.29,2.164,2.034,1.785,1.392,1.168
461,2.29,2.167,2.036,1.785,1.392,1.168
461.5,2.293,2.171,2.039,1.785,1.392,1.168
462,2.298,2.176,2.041,1.786,1.392,1.167
462.5,2.299,2.176,2.043,1.787,1.391,1.167
463,2.303,2.178,2.046,1.787,1.391,1.166
463.5,2.307,2.182,2.047,1.788,1.391,1.166
464,2.311,2.184,2.049,1.789,1.391,1.166
464.5,2.314,2.187,2.051,1.792,1.391,1.165
465,2.316,2.191,2.054,1.792,1.391,1.165
465.5,2.32,2.194,2.056,1.792,1.391,1.165
466,2.326,2.196,2.059,1.794,1.391,1.165
466.5,2.333,2.2,2.06,1.795,1.391,1.164
467,2.336,2.204,2.063,1.795,1.391,1.164
467.5,2.341,2.209,2.067,1.797,1.391,1.164
468,2.343,2.21,2.07,1.799,1.391,1.164
468.5,2.35,2.215,2.072,1.8,1.391,1.164
469,2.353,2.221,2.076,1.802,1.392,1.163
469.5,2.358,2.22,2.077,1.803,1.392,1.163
470,2.36,2.23,2.076,1.804,1.392,1.163
470.5,2.365,2.23,2.085,1.807,1.393,1.163
471,2.374,2.237,2.09,1.81,1.393,1.163
471.5,2.38,2.24,2.094,1.81,1.393,1.163
472,2.385,2.245,2.097,1.812,1.394,1.162
472.5,2.39,2.252,2.101,1.816,1.394,1.162
473,2.394,2.255,2.105,1.817,1.395,1.162
473.5,2.399,2.261,2.107,1.818,1.395,1.162
474,2.41,2.264,2.115,1.82,1.396,1.163
474.5,2.411,2.27,2.118,1.823,1.396,1.163
475,2.421,2.278,2.121,1.825,1.397,1.163
475.5,2.424,2.282,2.126,1.828,1.398,1.163
476,2.432,2.286,2.13,1.831,1.398,1.163
476.5,2.441,2.291,2.133,1.835,1.399,1.163
477,2.445,2.299,2.14,1.837,1.4,1.164
477.5,2.452,2.306,2.145,1.839,1.401,1.164
478,2.463,2.315,2.153,1.843,1.402,1.164
478.5,2.469,2.319,2.158,1.846,1.403,1.164
479,2.477,2.323,2.164,1.848,1.404,1.165
479.5,2.485,2.333,2.169,1.852,1.406,1.165
480,2.49,2.342,2.176,1.856,1.406,1.165
480.5,2.5,2.348,2.181,1.859,1.408,1.166
481,2.507,2.353,2.187,1.862,1.409,1.166
481.5,2.517,2.361,2.194,1.867,1.411,1.167
482,2.528,2.367,2.199,1.871,1.412,1.168
482.5,2.539,2.376,2.208,1.876,1.414,1.168
483,2.545,2.386,2.215,1.879,1.415,1.169
483.5,2.551,2.396,2.221,1.884,1.417,1.17
484,2.561,2.403,2.229,1.889,1.418,1.17
484.5,2.567,2.413,2.236,1.894,1.42,1.171
485,2.58,2.42,2.243,1.898,1.422,1.172
485.5,2.589,2.425,2.251,1.902,1.424,1.173
486,2.597,2.438,2.257,1.908,1.426,1.174
486.5,2.607,2.448,2.265,1.912,1.428,1.175
487,2.62,2.456,2.276,1.919,1.431,1.176
487.5,2.632,2.464,2.284,1.924,1.433,1.177
488,2.642,2.474,2.293,1.929,1.435,1.178
488.5,2.652,2.483,2.301,1.935,1.437,1.179
489,2.663,2.494,2.311,1.942,1.44,1.181
489.5,2.67,2.506,2.321,1.947,1.443,1.182
490,2.687,2.517,2.33,1.954,1.445,1.184
490.5,2.694,2.529,2.341,1.961,1.449,1.185
491,2.706,2.534,2.351,1.967,1.451,1.187
491.5,2.718,2.551,2.361,1.975,1.454,1.188
492,2.727,2.559,2.369,1.98,1.457,1.19
492.5,2.741,2.57,2.381,1.987,1.46,1.191
493,2.749,2.582,2.393,1.994,1.464,1.193
493.5,2.759,2.59,2.4,2.001,1.467,1.195
494,2.772,2.602,2.411,2.008,1.47,1.197
494.5,2.785,2.614,2.425,2.015,1.473,1.198
495,2.789,2.622,2.433,2.023,1.477,1.2
495.5,2.806,2.636,2.443,2.031,1.48,1.202
496,2.813,2.644,2.454,2.038,1.484,1.204
496.5,2.826,2.659,2.468,2.045,1.487,1.206
497,2.836,2.668,2.477,2.053,1.491,1.208
497.5,2.847,2.683,2.486,2.062,1.495,1.211
498,2.853,2.689,2.498,2.069,1.499,1.213
498.5,2.864,2.701,2.513,2.077,1.503,1.215
499,2.874,2.712,2.521,2.086,1.507,1.217
499.5,2.882,2.723,2.529,2.094,1.511,1.22
500,2.897,2.737,2.542,2.103,1.515,1.222
500.5,2.908,2.744,2.555,2.112,1.519,1.224
501,2.909,2.756,2.563,2.119,1.523,1.227
501.5,2.919,2.768,2.575,2.126,1.527,1.229
502,2.929,2.776,2.584,2.135,1.531,1.232
502.5,2.935,2.784,2.595,2.143,1.535,1.234
503,2.947,2.792,2.604,2.151,1.539,1.236
503.5,2.956,2.803,2.617,2.159,1.543,1.239
504,2.956,2.816,2.626,2.168,1.548,1.242
504.5,2.96,2.818,2.636,2.174,1.552,1.244
505,2.974,2.829,2.649,2.183,1.556,1.247
505.5,2.981,2.839,2.656,2.192,1.56,1.249
506,2.985,2.847,2.667,2.197,1.564,1.252
506.5,2.993,2.853,2.676,2.207,1.569,1.254
507,2.998,2.869,2.682,2.215,1.573,1.257
507.5,3.012,2.875,2.692,2.221,1.577,1.259
508,3.019,2.878,2.706,2.23,1.581,1.262
508.5,3.013,2.887,2.71,2.237,1.585,1.264
509,3.019,2.9,2.72,2.244,1.589,1.267
509.5,3.028,2.905,2.726,2.25,1.593,1.269
510,3.035,2.908,2.741,2.258,1.597,1.272
510.5,3.045,2.918,2.746,2.267,1.601,1.275
511,3.047,2.914,2.752,2.272,1.605,1.277
511.5,3.054,2.928,2.761,2.28,1.609,1.28
512,3.051,2.928,2.771,2.285,1.613,1.282
512.5,3.054,2.931,2.775,2.292,1.617,1.285
513,3.048,2.938,2.777,2.298,1.62,1.287
513.5,3.065,2.939,2.786,2.304,1.624,1.29
514,3.062,2.949,2.792,2.31,1.628,1.292
514.5,3.068,2.952,2.797,2.315,1.631,1.295
515,3.067,2.952,2.799,2.321,1.634,1.297
515.5,3.059,2.95,2.803,2.326,1.638,1.299
516,3.067,2.961,2.814,2.328,1.641,1.302
516.5,3.078,2.969,2.815,2.333,1.645,1.304
517,3.077,2.971,2.824,2.338,1.648,1.306
517.5,3.074,2.964,2.83,2.344,1.65,1.308
518,3.08,2.979,2.823,2.346,1.653,1.31
518.5,3.08,2.978,2.825,2.351,1.656,1.313
519,3.079,2.978,2.835,2.353,1.659,1.314
519.5,3.083,2.97,2.842,2.359,1.662,1.317
520,3.079,2.982,2.833,2.358,1.664,1.318
520.5,3.078,2.982,2.845,2.36,1.666,1.32
521,3.084,2.983,2.84,2.363,1.668,1.322
521.5,3.083,2.984,2.838,2.364,1.67,1.324
522,3.078,2.99,2.844,2.366,1.671,1.325
522.5,3.085,2.99,2.837,2.367,1.674,1.327
523,3.078,2.982,2.842,2.37,1.675,1.329
523.5,3.08,2.982,2.849,2.367,1.677,1.33
524,3.082,2.978,2.844,2.368,1.678,1.331
524.5,3.083,2.983,2.847,2.37,1.679,1.333
525,3.072,2.987,2.843,2.37,1.68,1.334
525.5,3.08,2.985,2.841,2.37,1.682,1.335
526,3.074,2.984,2.844,2.368,1.682,1.337
526.5,3.077,2.986,2.84,2.367,1.684,1.338
527,3.07,2.974,2.842,2.366,1.685,1.339
527.5,3.062,2.971,2.83,2.364,1.685,1.34
528,3.068,2.968,2.831,2.362,1.685,1.341
528.5,3.064,2.954,2.826,2.36,1.686,1.342
529,3.061,2.967,2.825,2.359,1.687,1.343
529.5,3.065,2.954,2.819,2.356,1.687,1.344
530,3.059,2.964,2.812,2.354,1.687,1.345
530.5,3.057,2.958,2.81,2.351,1.687,1.346
531,3.056,2.946,2.808,2.348,1.687,1.346
531.5,3.051,2.947,2.799,2.344,1.687,1.347
532,3.047,2.941,2.797,2.338,1.686,1.347
532.5,3.042,2.928,2.793,2.333,1.686,1.348
533,3.045,2.929,2.775,2.33,1.685,1.348
533.5,3.025,2.929,2.768,2.324,1.685,1.349
534,3.027,2.921,2.767,2.321,1.684,1.35
534.5,3.025,2.913,2.754,2.317,1.683,1.35
535,3.016,2.902,2.747,2.311,1.683,1.35
535.5,3.003,2.889,2.741,2.307,1.682,1.35
536,2.837,2.803,2.702,2.296,1.681,1.351
536.5,2.642,2.698,2.652,2.285,1.68,1.351
537,2.641,2.695,2.645,2.279,1.678,1.351
537.5,2.637,2.691,2.636,2.274,1.677,1.351
538,2.635,2.686,2.632,2.266,1.676,1.352
538.5,2.637,2.677,2.622,2.261,1.674,1.352
539,2.635,2.671,2.613,2.253,1.673,1.352
539.5,2.631,2.661,2.6,2.249,1.671,1.352
540,2.629,2.655,2.592,2.24,1.669,1.352
540.5,2.626,2.649,2.583,2.234,1.667,1.351
541,2.621,2.642,2.571,2.228,1.666,1.351
541.5,2.614,2.633,2.56,2.22,1.664,1.351
542,2.61,2.625,2.553,2.213,1.663,1.351
542.5,2.607,2.614,2.543,2.207,1.661,1.351
543,2.6,2.604,2.533,2.199,1.659,1.35
543.5,2.595,2.594,2.518,2.193,1.657,1.35
544,2.585,2.585,2.505,2.185,1.655,1.35
544.5,2.579,2.573,2.494,2.176,1.653,1.35
545,2.568,2.562,2.479,2.168,1.651,1.349
545.5,2.56,2.549,2.467,2.159,1.648,1.349
546,2.552,2.536,2.454,2.153,1.647,1.349
546.5,2.54,2.524,2.441,2.144,1.645,1.348
547,2.529,2.51,2.426,2.136,1.643,1.348
547.5,2.521,2.496,2.412,2.129,1.64,1.348
548,2.506,2.483,2.397,2.12,1.638,1.347
548.5,2.495,2.466,2.384,2.113,1.636,1.347
549,2.482,2.452,2.37,2.104,1.634,1.346
549.5,2.47,2.437,2.356,2.097,1.632,1.346
550,2.455,2.42,2.341,2.089,1.63,1.345
550.5,2.441,2.405,2.327,2.081,1.628,1.345
551,2.424,2.389,2.311,2.073,1.626,1.344
551.5,2.41,2.372,2.297,2.065,1.623,1.344
552,2.395,2.356,2.281,2.057,1.621,1.343
552.5,2.379,2.339,2.266,2.049,1.619,1.343
553,2.362,2.322,2.251,2.042,1.617,1.342
553.5,2.342,2.303,2.236,2.034,1.615,1.342
554,2.326,2.287,2.22,2.027,1.613,1.341
554.5,2.308,2.269,2.204,2.019,1.611,1.341
555,2.288,2.248,2.189,2.01,1.609,1.34
555.5,2.269,2.23,2.173,2.002,1.606,1.34
556,2.248,2.21,2.157,1.994,1.604,1.339
556.5,2.228,2.192,2.141,1.987,1.602,1.339
557,2.21,2.174,2.125,1.979,1.6,1.338
557.5,2.188,2.156,2.11,1.972,1.598,1.338
558,2.168,2.137,2.094,1.965,1.596,1.337
558.5,2.147,2.116,2.078,1.956,1.594,1.337
559,2.125,2.097,2.062,1.949,1.592,1.336
559.5,2.104,2.077,2.045,1.942,1.59,1.336
560,2.082,2.057,2.03,1.934,1.588,1.335
560.5,2.06,2.039,2.015,1.927,1.586,1.335
561,2.037,2.018,1.998,1.92,1.584,1.334
561.5,2.015,1.998,1.983,1.913,1.583,1.334
562,1.992,1.978,1.966,1.905,1.58,1.333
562.5,1.969,1.958,1.95,1.898,1.579,1.333
563,1.947,1.938,1.935,1.891,1.577,1.333
563.5,1.923,1.918,1.919,1.885,1.575,1.332
564,1.901,1.899,1.903,1.878,1.573,1.332
564.5,1.878,1.879,1.887,1.871,1.572,1.331
565,1.856,1.859,1.872,1.864,1.57,1.331
565.5,1.833,1.84,1.857,1.857,1.568,1.33
566,1.81,1.82,1.842,1.851,1.567,1.33
566.5,1.787,1.801,1.826,1.845,1.565,1.33
567,1.766,1.782,1.812,1.839,1.564,1.329
567.5,1.742,1.763,1.796,1.832,1.562,1.329
568,1.721,1.744,1.782,1.827,1.561,1.329
568.5,1.698,1.725,1.768,1.821,1.559,1.329
569,1.677,1.707,1.753,1.815,1.558,1.328
569.5,1.656,1.69,1.739,1.809,1.556,1.328
570,1.634,1.671,1.725,1.803,1.555,1.328
570.5,1.613,1.653,1.712,1.798,1.554,1.327
571,1.592,1.636,1.698,1.793,1.552,1.327
571.5,1.572,1.618,1.685,1.788,1.551,1.327
572,1.552,1.602,1.672,1.783,1.55,1.326
572.5,1.533,1.586,1.66,1.778,1.549,1.326
573,1.515,1.571,1.648,1.773,1.548,1.326
573.5,1.496,1.555,1.636,1.769,1.547,1.326
574,1.476,1.538,1.623,1.764,1.546,1.326
574.5,1.457,1.522,1.612,1.76,1.545,1.326
575,1.437,1.506,1.599,1.755,1.544,1.326
575.5,1.419,1.49,1.587,1.751,1.543,1.326
576,1.4,1.475,1.575,1.746,1.542,1.326
576.5,1.381,1.459,1.563,1.742,1.541,1.325
577,1.363,1.444,1.552,1.738,1.541,1.325
577.5,1.345,1.429,1.54,1.734,1.54,1.325
578,1.328,1.415,1.529,1.73,1.539,1.325
578.5,1.311,1.401,1.519,1.726,1.538,1.326
579,1.294,1.387,1.508,1.723,1.538,1.325
579.5,1.277,1.372,1.497,1.719,1.537,1.325
580,1.26,1.358,1.486,1.715,1.537,1.325
580.5,1.244,1.344,1.476,1.712,1.536,1.326
581,1.227,1.331,1.466,1.708,1.535,1.326
581.5,1.212,1.318,1.456,1.705,1.535,1.326
582,1.196,1.305,1.446,1.702,1.534,1.326
582.5,1.181,1.292,1.436,1.699,1.534,1.326
583,1.165,1.279,1.427,1.696,1.534,1.326
583.5,1.15,1.266,1.417,1.693,1.533,1.326
584,1.134,1.254,1.407,1.69,1.533,1.326
584.5,1.119,1.241,1.398,1.687,1.532,1.326
585,1.105,1.229,1.389,1.684,1.532,1.327
585.5,1.09,1.217,1.38,1.681,1.532,1.327
586,1.076,1.205,1.371,1.679,1.531,1.327
586.5,1.061,1.193,1.362,1.676,1.531,1.327
587,1.047,1.181,1.353,1.673,1.531,1.327
587.5,1.032,1.169,1.344,1.67,1.53,1.328
588,1.019,1.158,1.335,1.668,1.53,1.328
588.5,1.006,1.147,1.327,1.665,1.53,1.328
589,0.993,1.136,1.319,1.663,1.53,1.329
589.5,0.98,1.125,1.311,1.661,1.529,1.329
590,0.967,1.115,1.303,1.659,1.529,1.329
590.5,0.955,1.105,1.296,1.657,1.529,1.33
591,0.943,1.095,1.288,1.655,1.529,1.33
591.5,0.932,1.086,1.281,1.652,1.529,1.33
592,0.92,1.076,1.274,1.65,1.529,1.33
592.5,0.908,1.066,1.267,1.649,1.529,1.331
593,0.896,1.056,1.259,1.646,1.529,1.331
593.5,0.884,1.046,1.252,1.645,1.529,1.332
594,0.873,1.037,1.245,1.643,1.529,1.332
594.5,0.862,1.028,1.238,1.641,1.529,1.332
595,0.85,1.018,1.231,1.639,1.529,1.333
595.5,0.839,1.009,1.224,1.637,1.529,1.333
596,0.829,1,1.218,1.635,1.529,1.334
596.5,0.818,0.992,1.211,1.634,1.529,1.334
597,0.808,0.983,1.205,1.632,1.529,1.334
597.5,0.798,0.975,1.199,1.631,1.529,1.335
598,0.788,0.966,1.193,1.629,1.53,1.335
598.5,0.779,0.959,1.187,1.628,1.53,1.336
599,0.77,0.951,1.181,1.626,1.53,1.336
